accelerate                1.7.0
ace_tools                 0.0
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.11.16
aiosignal                 1.3.2
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.9.0
asttokens                 3.0.0
attrs                     25.3.0
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
comm                      0.2.2
comtypes                  1.4.10
contourpy                 1.3.2
cycler                    0.12.1
debugpy                   1.8.14
decorator                 5.2.1
edge-tts                  7.0.0
exceptiongroup            1.2.2
executing                 2.1.0
faiss-cpu                 1.10.0
fastapi                   0.115.12
ffmpy                     0.5.0
filelock                  3.18.0
Flask                     3.1.0
fonttools                 4.57.0
frozenlist                1.6.0
fsspec                    2025.3.2
gevent                    25.4.1
goto-statement            1.2
gradio                    5.31.0
gradio_client             1.10.1
greenlet                  3.2.0
groovy                    0.1.2
h11                       0.14.0
httpcore                  1.0.8
httpx                     0.28.1
huggingface-hub           0.30.2
idna                      3.10
importlib_metadata        8.6.1
ipykernel                 6.29.5
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
itsdangerous              2.2.0
jedi                      0.19.2
jieba                     0.42.1
Jinja2                    3.1.6
joblib                    1.4.2
jupyter_client            8.6.3
jupyter_core              5.7.2
kiwisolver                1.4.8
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.4.3
nest_asyncio              1.6.0
networkx                  3.4.2
numpy                     2.2.4
opencv-python             4.11.0.86
orjson                    3.10.18
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
pefile                    2023.2.7
pickleshare               0.7.5
pillow                    11.2.1
pip                       25.0.1
platformdirs              4.3.7
prompt_toolkit            3.0.51
propcache                 0.3.1
psutil                    7.0.0
pure_eval                 0.2.3
PyAudio                   0.2.14
pycparser                 2.22
pydantic                  2.11.3
pydantic_core             2.33.1
pydub                     0.25.1
pygame                    2.6.1
Pygments                  2.19.1
pyinstaller               6.13.0
pyinstaller-hooks-contrib 2025.3
PyJWT                     2.8.0
pyparsing                 3.2.3
pypiwin32                 223
PySide6                   6.9.0
PySide6_Addons            6.9.0
PySide6_Essentials        6.9.0
python-dateutil           2.9.0.post0
python-multipart          0.0.20
pyttsx3                   2.98
pytz                      2025.2
pywin32                   307
pywin32-ctypes            0.2.3
PyYAML                    6.0.2
pyzmq                     26.4.0
regex                     2024.11.6
requests                  2.32.3
rich                      14.0.0
ruff                      0.11.11
safehttpx                 0.1.6
safetensors               0.5.3
scikit-learn              1.6.1
scipy                     1.15.2
semantic-version          2.10.0
sentence-transformers     4.1.0
setuptools                78.1.0
shellingham               1.5.4
shiboken6                 6.9.0
six                       1.17.0
sniffio                   1.3.1
srt                       3.5.3
stack_data                0.6.3
starlette                 0.46.2
sympy                     1.13.1
tabulate                  0.9.0
threadpoolctl             3.6.0
tokenizers                0.21.1
tomlkit                   0.13.2
torch                     2.6.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.51.3
typer                     0.16.0
typing_extensions         4.13.2
typing-inspection         0.4.0
tzdata                    2025.2
urllib3                   2.4.0
uvicorn                   0.34.2
vosk                      0.3.45
wcwidth                   0.2.13
websocket-client          1.8.0
websockets                15.0.1
Werkzeug                  3.1.3
wheel                     0.45.1
yarl                      1.20.0
zhipuai                   2.1.5.20250421
zipp                      3.21.0
zope.event                5.0
zope.interface            7.2
